INFO         | Android emulator version 36.2.12.0 (build_id 14214601) (CL:N/A)
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAMkQn6qH9pWvx00CAag3WcrT4VWfTYvDg9f3y2v5qo5UiXxC036vy4i1Q7OO7GadNdf3ZpBI1sQ74YKMvYji2ChPQnp6gasGn1XS26hznWu56ickM4kQ1OBzR7Me6YPI0c1C2Ut2iiye/+D7G22zJOgQmjNb6CuRfc5tN0CoPOowSZA9qhk/J3VGjknTFaSjlorbA3cQfgmf0Y4pqJL1MxnF/sBj4MoSd197BD5xCKS6itvPeWz2VBmmyIDfsH6nSS5HDqylBU+J526FymDztWursWEUBBbo7MEQae2fzmc9XkVneSi2M8WbubyfTdyVtQadAbbjKE327seBJOTylQZslMWDmLytu/XLfp+aR84Zy6pAjIk15t+E1Y6GrSKLnN8GF+5xV/aBu1F1vv0YPFmoGfpYj4hnlygObKfemNr2orZ1MuhvpxU+rmqWIuuSRwmIYepNepYh73Xb0Dp/fnJSmt8DbxBdu9JGi7hSYwuRkQQ+zmg2jDFPu7An2SuM14MrIJZx8G3DKnGEhGdjJDWisLNsBhTpUlsis5ENf8D/zc7R2b6RCZuhlAnWN8uaZNVLRUoTTLZFqjhk1A1kaE1uAWGN84UT5jfO6Dvmo12Dq6PqW3VwEv2g0/KhPq4Jpyo5taQr7IlM5sLEY8KihBkk/rlQqbNI/66DlKbSel2x/6EBaAEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=512m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.debug.sf.nobootanimation=1
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAMkQn6qH9pWvx00CAag3WcrT4VWfTYvDg9f3y2v5qo5UiXxC036vy4i1Q7OO7GadNdf3ZpBI1sQ74YKMvYji2ChPQnp6gasGn1XS26hznWu56ickM4kQ1OBzR7Me6YPI0c1C2Ut2iiye/+D7G22zJOgQmjNb6CuRfc5tN0CoPOowSZA9qhk/J3VGjknTFaSjlorbA3cQfgmf0Y4pqJL1MxnF/sBj4MoSd197BD5xCKS6itvPeWz2VBmmyIDfsH6nSS5HDqylBU+J526FymDztWursWEUBBbo7MEQae2fzmc9XkVneSi2M8WbubyfTdyVtQadAbbjKE327seBJOTylQZslMWDmLytu/XLfp+aR84Zy6pAjIk15t+E1Y6GrSKLnN8GF+5xV/aBu1F1vv0YPFmoGfpYj4hnlygObKfemNr2orZ1MuhvpxU+rmqWIuuSRwmIYepNepYh73Xb0Dp/fnJSmt8DbxBdu9JGi7hSYwuRkQQ+zmg2jDFPu7An2SuM14MrIJZx8G3DKnGEhGdjJDWisLNsBhTpUlsis5ENf8D/zc7R2b6RCZuhlAnWN8uaZNVLRUoTTLZFqjhk1A1kaE1uAWGN84UT5jfO6Dvmo12Dq6PqW3VwEv2g0/KhPq4Jpyo5taQr7IlM5sLEY8KihBkk/rlQqbNI/66DlKbSel2x/6EBaAEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=TaxiGeoPixel6
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X2X12X0
INFO         |   androidboot.vbmeta.digest=7466b5c28e6a3e1427b22ed2c317c6c7066294bde838d4d5243cce5d37992bd5
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: C:\Users\monic\AppData\Local\Android\Sdk\emulator\lib\emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: C:\Users\monic\AppData\Local\Temp\avd\running\24912\jwks\447ed67c-057f-409b-b1fe-f59e9f2fb814\active.jwk
INFO         | Scanning C:\Users\monic\AppData\Local\Temp\avd\running\24912\jwks\447ed67c-057f-409b-b1fe-f59e9f2fb814 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: C:\Users\monic\AppData\Local\Temp\avd\running\pid_24912.ini
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasCompatibleHypervisor
INFO         |      Ok: Hypervisor compatibility to run avd: `TaxiGeoPixel6` are met
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `TaxiGeoPixel6` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `TaxiGeoPixel6` are met
WARNING      | Failed to process .ini file C:\Users\monic\.android\emu-update-last-check.ini for reading.
WARNING      | adb command 'C:\Users\monic\AppData\Local\Android\Sdk\platform-tools\adb.exe -s emulator-5554 shell am start-foreground-service -e meter on com.android.emulator.radio.config/.MeterService ' failed: 'adb.exe: device offline'
WARNING      | Failed to process .ini file C:\Users\monic\.android\emu-update-last-check.ini for reading.
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Activated packet streamer for uwb emulation
INFO         | Boot completed in 311585 ms
INFO         | Increasing screen off timeout, logcat buffer size to 2M.
0x00007FF71D4E44A8 (0x0000000000000000 0x0000015E6FD5CCB0 0x0000015E6FD5CCB0 0x00007FFD78C46510), ??1CrashConsent@crashreport@android@@UEAA@XZ() + 0x8468 bytes(s)
0x00007FFD7926EC0F (0x0000015E794883B0 0x00007FFD0000001D 0x0000000000000007 0xFFFFFFFF00000020), ?qt_static_metacall@QObject@@CAXPEAV1@W4Call@QMetaObject@@HPEAPEAX@Z() + 0x16FF bytes(s)
0x00007FFD79271514 (0x0000015E7A893E70 0x0000005C4D4FAA89 0x0000015E794883B0 0x00007FF71D31C785), ?activate@QMetaObject@@SAXPEAVQObject@@PEBU1@HPEAPEAX@Z() + 0x84 bytes(s)
0x00007FF71D510EC4 (0x0000000000000000 0x0000015E7A893E70 0x0000015E794883B0 0x00007FFD794F0C69), ??1CrashConsent@crashreport@android@@UEAA@XZ() + 0x34E84 bytes(s)
0x00007FF71D4E56F3 (0x0000000000000000 0x0000005C4D4FAA78 0x0000015E6FD00DE8 0x0000000000000000), ??1CrashConsent@crashreport@android@@UEAA@XZ() + 0x96B3 bytes(s)
0x00007FFD7926EC0F (0x0000015E6FD8BB80 0x0000005C00000003 0x0000000000000003 0x0000000000000016), ?qt_static_metacall@QObject@@CAXPEAV1@W4Call@QMetaObject@@HPEAPEAX@Z() + 0x16FF bytes(s)
0x00007FFD79271514 (0x0000000000000000 0x0000015E6FD8BB80 0x0000000000000000 0x00007FFDD57B3263), ?activate@QMetaObject@@SAXPEAVQObject@@PEBU1@HPEAPEAX@Z() + 0x84 bytes(s)
0x00007FFD7923275F (0x00007FFDD68629E0 0x00007FFD78C6C0AC 0x0000000000000000 0x0000015E6FD1C430), ?aboutToQuit@QCoreApplication@@QEAAXUQPrivateSignal@1@@Z() + 0x2F bytes(s)
0x00007FFD792372A0 (0x0000000000000005 0x0000015E6FD8BB80 0x0000000000000000 0x00007FFD785364E4), ?qt_metacall@QCoreApplication@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z() + 0x40 bytes(s)
0x00007FFD78538ED2 (0x0000000000000005 0x0000015E6FD8BB80 0x0000000000000000 0x0000000000000000), ?qt_metacall@QGuiApplication@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z() + 0x22 bytes(s)
0x00007FFD78C11B82 (0x0000000000000005 0x0000005C4D4FACF0 0x0000000000000000 0x00007FFDD687D557), ?qt_metacall@QApplication@@UEAAHW4Call@QMetaObject@@HPEAPEAX@Z() + 0x22 bytes(s)
0x00007FFD83A9B448 (0x0000000000000016 0x0000005C4D4FAED9 0x0000000000000001 0x00007FFDD7A2A598), qt_plugin_query_metadata_v2() + 0x96F8 bytes(s)
0x00007FFD83A9B8E5 (0x0000000000000000 0x0000005C4D4FB268 0x0000000000000001 0x0000000000000000), qt_plugin_query_metadata_v2() + 0x9B95 bytes(s)
0x00007FFDD7A2C396 (0x00000000C0000388 0x00007FFD83A9B840 0x0000000000260616 0x0000000080000000), CallWindowProcW() + 0x6A6 bytes(s)
0x00007FFDD7A2BC1C (0x0000000000000000 0x0000000000000000 0x0000000000000001 0x00007FF700000001), SendMessageW() + 0xACC bytes(s)
0x00007FFDD7A60A53 (0x000000000000003B 0x000000000000010C 0x0000000000000000 0x0000000000000013), GetWindowDpiAwarenessContext() + 0x4D3 bytes(s)
0x00007FFDD82A4084 (0x00007FFDD7A28E4B 0x0000000000000000 0x0000000000000000 0x0000000000000000), KiUserCallbackDispatcher() + 0x24 bytes(s)
0x00007FFDD5491364 (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), NtUserMessageCall() + 0x14 bytes(s)
0x00007FFDD7A28E4B (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), GetSystemMetrics() + 0x37B bytes(s)
0x00007FFDD7A2A56E (0x000000000000003B 0x000000000000010C 0x0000000000000000 0x0000000000000000), IsWindowUnicode() + 0x14E bytes(s)
0x00007FFD83A9BA85 (0x0000000000000000 0x0000000000000001 0x0000000000000001 0x0000000000000000), qt_plugin_query_metadata_v2() + 0x9D35 bytes(s)
0x00007FFDD7A2C396 (0x0000000000000388 0x00007FFD83A9B840 0x00000000000F011E 0x0000000080000000), CallWindowProcW() + 0x6A6 bytes(s)
0x00007FFDD7A2BC1C (0x0000000000000000 0x0000000000000000 0x000000000000010C 0x00007FFDD82A4084), SendMessageW() + 0xACC bytes(s)
0x00007FFDD7A60A53 (0x0000000000000000 0x0000005C4D4FB6E8 0x0000000000000013 0x0000000000000068), GetWindowDpiAwarenessContext() + 0x4D3 bytes(s)
0x00007FFDD82A4084 (0x00007FFDD7A338EF 0x0000000000000000 0xFFFFFFFFFFFFFFFF 0x0000015E6FD1C430), KiUserCallbackDispatcher() + 0x24 bytes(s)
0x00007FFDD54912E4 (0x0000000000000000 0xFFFFFFFFFFFFFFFF 0x0000015E6FD1C430 0x00007FFDD7A2C172), NtUserPeekMessage() + 0x14 bytes(s)
0x00007FFDD7A338EF (0x0000000000000000 0x0000000000000000 0x0000000000000000 0x0000000000000000), 
